Medication category,Short name,Code type,Code,Description
Antimuscarinics,SAMA_LAMA,dm+d,320339009,Ipratropium bromide 40microgram inhalation powder capsules
Antimuscarinics,SAMA_LAMA,dm+d,320340006,Ipratropium bromide 40microgram inhalation powder capsules with device
Antimuscarinics,SAMA_LAMA,dm+d,320345001,Ipratropium bromide 20micrograms/dose breath actuated inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320346000,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,320347009,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,320348004,Ipratropium bromide 20micrograms/dose inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320350007,Ipratropium bromide 40micrograms/dose inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320440005,Fenoterol 100micrograms/dose / Ipratropium 40micrograms/dose inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320441009,Fenoterol 100micrograms/dose / Ipratropium bromide 40micrograms/dose breath actuated inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320442002,Salbutamol 100micrograms/dose / Ipratropium 20micrograms/dose inhaler
Antimuscarinics,SAMA_LAMA,dm+d,320445000,Salbutamol 2.5mg/2.5ml / Ipratropium bromide 500micrograms/2.5ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,349394001,Fenoterol 1.25mg/4ml / Ipratropium 500micrograms/4ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,414538008,Ipratropium bromide 20mcg CFC-free inhaler
Antimuscarinics,SAMA_LAMA,dm+d,703924000,Aclidinium bromide 375micrograms inhaler
Antimuscarinics,SAMA_LAMA,dm+d,24011000001103,Atrovent 20micrograms/dose inhaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,109751000001104,Fenoterol 1.25mg/4ml / Ipratropium 500micrograms/4ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,110221000001105,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,110481000001107,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,110651000001100,Salbutamol 2.5mg/2.5ml / Ipratropium bromide 500micrograms/2.5ml nebuliser liquid unit dose vials
Antimuscarinics,SAMA_LAMA,dm+d,111781000001105,Ipratropium bromide 40microgram inhalation powder capsules with device
Antimuscarinics,SAMA_LAMA,dm+d,112141000001107,Ipratropium bromide 40microgram inhalation powder capsules
Antimuscarinics,SAMA_LAMA,dm+d,347611000001103,Atrovent Forte 40micrograms/dose inhaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,351411000001106,Atrovent 20micrograms/dose Autohaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,2923111000001107,Duovent inhaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,2964011000001104,Duovent Autohaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3221011000001103,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials (A A H Pharmaceuticals Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3221911000001104,Tropiovent 500micrograms/2ml nebuliser liquid unit dose Steripoule vials (Ashbourne Pharmaceuticals Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3222411000001102,Atrovent 500micrograms/2ml nebuliser liquid UDVs (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3222711000001108,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials (The Boots Company Plc)
Antimuscarinics,SAMA_LAMA,dm+d,3222911000001105,Respontin 500micrograms/2ml Nebules (GlaxoSmithKline UK Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3223111000001101,Ipratropium 500micrograms/2ml nebuliser liquid Steri-Neb unit dose vials (Teva UK Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3223511000001105,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials (Alliance Healthcare (Distribution) Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3225311000001103,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials (A A H Pharmaceuticals Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3225811000001107,Tropiovent 250micrograms/1ml nebuliser liquid unit dose Steripoule vials (Ashbourne Pharmaceuticals Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3226411000001101,Atrovent 250micrograms/1ml nebuliser liquid UDVs (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3226811000001104,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials (The Boots Company Plc)
Antimuscarinics,SAMA_LAMA,dm+d,3227011000001108,Respontin 250micrograms/1ml Nebules (GlaxoSmithKline UK Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3227211000001103,Ipratropium 250micrograms/1ml nebuliser liquid Steri-Neb unit dose vials (Teva UK Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3227511000001100,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials (Alliance Healthcare (Distribution) Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3235911000001100,Atrovent 40microgram Aerocaps (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3238911000001106,Atrovent 40microgram Aerocaps with Aerohaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3348611000001107,Combivent inhaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3378211000001106,Spiriva 18microgram inhalation powder capsules with HandiHaler (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3380011000001106,Spiriva 18microgram inhalation powder capsules (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,3406011000001104,Combivent nebuliser liquid 2.5ml UDVs (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,4192411000001109,Duovent UDVs nebuliser liquid 4ml (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,5255211000001100,Atrovent 20micrograms/dose inhaler (Waymade Healthcare Plc)
Antimuscarinics,SAMA_LAMA,dm+d,5259111000001108,Combivent inhaler (Waymade Healthcare Plc)
Antimuscarinics,SAMA_LAMA,dm+d,5281611000001108,Atrovent 20micrograms/dose inhaler (Dowelhurst Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,5287111000001107,Combivent inhaler (Dowelhurst Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,5287711000001108,Combivent nebuliser liquid 2.5ml UDVs (Dowelhurst Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,5297911000001106,Ipratropium 20micrograms/dose inhaler (Dowelhurst Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,5319611000001103,Spiriva 18microgram inhalation powder capsules with HandiHaler (Dowelhurst Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,7389911000001105,Atrovent 20micrograms/dose inhaler CFC free (Boehringer Ingelheim Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,8097311000001109,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials (Kent Pharma (UK) Ltd)
Antimuscarinics,SAMA_LAMA,dm+d,8097811000001100,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials (Kent Pharma (UK) Ltd)
