Medication category,Code type,Code,description
OCS_Prednisolone,dm+d,325426006,Prednisolone 1mg tablets
OCS_Prednisolone,dm+d,325427002,Prednisolone 5mg tablets
OCS_Prednisolone,dm+d,325442004,Prednisolone 2.5mg gastro-resistant tablets
OCS_Prednisolone,dm+d,325443009,Prednisolone 5mg gastro-resistant tablets
OCS_Prednisolone,dm+d,325444003,Prednisolone 5mg soluble tablets
OCS_Prednisolone,dm+d,325445002,Prednisolone 50mg tablets
OCS_Prednisolone,dm+d,325450008,Prednisolone 25mg tablets
OCS_Prednisolone,dm+d,416533002,Prednisolone 15mg/5ml oral solution
OCS_Prednisolone,dm+d,429995001,Prednisolone 10mg/5ml oral solution
OCS_Prednisolone,dm+d,432224007,Prednisolone 5mg/5ml oral suspension
OCS_Prednisolone,dm+d,432225008,Prednisolone 15mg/5ml oral suspension
OCS_Prednisolone,dm+d,52911000001107,Prednisolone 1mg tablets (Alliance Healthcare (Distribution) Ltd)
OCS_Prednisolone,dm+d,85511000001101,Prednisolone 5mg tablets (Accord Healthcare Ltd)
OCS_Prednisolone,dm+d,86711000001103,Prednisolone 5mg tablets (The Boots Company Plc)
OCS_Prednisolone,dm+d,110811000001100,Prednisolone 5mg tablets (Teva UK Ltd)
OCS_Prednisolone,dm+d,113391000001105,Prednisolone 5mg soluble tablets
OCS_Prednisolone,dm+d,157711000001100,Prednisolone 5mg soluble tablets (Alliance Healthcare (Distribution) Ltd)
OCS_Prednisolone,dm+d,238511000001107,Prednisolone 1mg tablets (Teva UK Ltd)
OCS_Prednisolone,dm+d,245011000001108,Prednisolone 5mg soluble tablets (A A H Pharmaceuticals Ltd)
OCS_Prednisolone,dm+d,255211000001101,Prednisolone 5mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)
OCS_Prednisolone,dm+d,313911000001107,Prednisolone 25mg tablets (Alliance Healthcare (Distribution) Ltd)
OCS_Prednisolone,dm+d,331111000001100,Deltacortril 5mg gastro-resistant tablets (Phoenix Labs Ltd)
OCS_Prednisolone,dm+d,350611000001104,Prednisolone 5mg tablets (Kent Pharma (UK) Ltd)
OCS_Prednisolone,dm+d,380011000001100,Prednisolone 2.5mg gastro-resistant tablets (Accord Healthcare Ltd)
OCS_Prednisolone,dm+d,392511000001108,Prednisolone 5mg soluble tablets (Advanz Pharma)
OCS_Prednisolone,dm+d,447211000001105,Prednisolone 5mg gastro-resistant tablets (Kent Pharma (UK) Ltd)
OCS_Prednisolone,dm+d,459611000001100,Deltacortril 2.5mg gastro-resistant tablets (Phoenix Labs Ltd)
OCS_Prednisolone,dm+d,482891000001105,Prednisolone 10mg/5ml oral solution
OCS_Prednisolone,dm+d,512811000001108,Prednisolone 5mg gastro-resistant tablets (Accord Healthcare Ltd)
OCS_Prednisolone,dm+d,646211000001106,Prednisolone 1mg tablets (Accord Healthcare Ltd)
OCS_Prednisolone,dm+d,649711000001109,Prednisolone 1mg tablets (A A H Pharmaceuticals Ltd)
OCS_Prednisolone,dm+d,662011000001105,Prednisolone 5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)
