pheno_name,code_clean,vocab,description,info
asthma,663d.00,Read2,Emergency asthma admission since last appointment,PH12_v24
asthma,1788.00,Read2,Asthma trigger - cold air,PH12_v24
asthma,663N000,Read2,Asthma causing night waking,PH12_v24
asthma,679J100,Read2,Health education - structured asthma discussion,PH12_v24
asthma,8H2P.00,Read2,"Emergency admission, asthma",PH12_v24
asthma,8HTT.00,Read2,Referral to asthma clinic,PH12_v24
asthma,8CMA000,Read2,Patient has a written asthma personal action plan,PH12_v24
asthma,9NI8.00,Read2,Asthma outreach clinic,PH12_v24
asthma,14Ok000,Read2,At risk severe asthma exacerbation,PH12_v24
asthma,9OJ8.00,Read2,Asthma monitor phone invite,PH12_v24
asthma,38B8.00,Read2,Severe asthma exacerbation risk assessment,PH12_v24
asthma,663V.00,Read2,Asthma severity,PH12_v24
asthma,9OJA.11,Read2,Asthma monitored,PH12_v24
asthma,663e.00,Read2,Asthma restricts exercise,PH12_v24
asthma,1780.00,Read2,Aspirin induced asthma,PH12_v24
asthma,66YC.00,Read2,Absent from work or school due to asthma,PH12_v24
asthma,H331100,Read2,Intrinsic asthma with status asthmaticus,PH12_v24
asthma,388t000,Read2,Royal College Physician asthma assessment 3 question score,PH12_v24
asthma,663n.00,Read2,Asthma treatment compliance satisfactory,PH12_v24
asthma,H330.11,Read2,Allergic asthma,PH12_v24
asthma,66Yu.00,Read2,Number days absent from school due to asthma in past 6 month,PH12_v24
asthma,663f.00,Read2,Asthma never restricts exercise,PH12_v24
asthma,663V300,Read2,Severe asthma,PH12_v24
asthma,663V100,Read2,Mild asthma,PH12_v24
asthma,9OJC.00,Read2,Asthma monitoring invitation email,PH12_v24
asthma,H35y700,Read2,Wood asthma,PH12_v24
asthma,663O000,Read2,Asthma never disturbs sleep,PH12_v24
asthma,66YQ.00,Read2,Asthma monitoring by nurse,PH12_v24
asthma,663P000,Read2,Asthma limits activities 1 to 2 times per month,PH12_v24
asthma,H33zz00,Read2,Asthma NOS,PH12_v24
asthma,663P200,Read2,Asthma limits activities most days,PH12_v24
asthma,663m.00,Read2,Asthma accident and emergency attendance since last visit,PH12_v24
asthma,8798.00,Read2,Asthma control step 5,PH12_v24
asthma,H330111,Read2,Extrinsic asthma with asthma attack,PH12_v24
asthma,H330.12,Read2,Childhood asthma,PH12_v24
asthma,9N4Q.00,Read2,DNA - Did not attend asthma clinic,PH12_v24
asthma,1787.00,Read2,Asthma trigger - seasonal,PH12_v24
